('mlp.weight', Parameter containing:
('stage.1.irm.1.pw_conv.0.weight', Parameter containing:
tensor([[[-0.0816],
         [-0.2407],
         [ 0.0841],
         ...,
         [-0.0998],
         [ 0.0944],
         [-0.0299]],

        [[ 0.0301],
         [-0.0801],
         [-0.1641],
         ...,
         [-0.1474],
         [ 0.1668],
         [-0.0375]],

        [[-0.1501],
         [-0.0490],
         [ 0.0177],
         ...,
         [ 0.0942],
         [ 0.0587],
         [ 0.0108]],

        ...,

        [[-0.0803],
         [-0.2088],
         [-0.1932],
         ...,
         [ 0.0031],
         [ 0.0110],
         [ 0.1829]],

        [[-0.0285],
         [-0.0310],
         [-0.0323],
         ...,
         [-0.0026],
         [-0.0735],
         [-0.2593]],

        [[-0.0105],
         [ 0.1337],
         [-0.2965],
         ...,
         [-0.1125],
         [ 0.0643],
         [ 0.0258]]], device='cuda:0', requires_grad=True))
('stage.1.irm.1.pw_conv.1.weight', Parameter containing:
tensor([0.8075, 0.8078, 0.9549, 0.9412, 0.8542, 0.9211, 0.9452, 0.7672, 1.2166,
        1.0182, 1.0789, 0.6836, 0.9255, 0.8506, 1.0370, 0.7039, 0.8582, 0.9211,
        0.9228, 0.9240, 0.8860, 1.0816, 1.1736, 0.9979, 0.7788, 0.8793, 0.7318,
        0.8618, 0.9986, 0.9866, 1.0153, 1.1724, 0.7262, 0.9991, 0.7124, 1.2674,
        0.9430, 0.7587, 1.1300, 0.7646, 0.8858, 0.8163, 1.0545, 0.6407, 0.9055,
        1.1163, 1.1913, 1.0577, 1.1294, 1.2636, 1.0409, 0.5926, 0.7770, 0.7203,
        1.1840, 0.9812, 1.0840, 0.8062, 0.8866, 0.9267, 1.2850, 0.6836, 1.0452,
        0.7591, 0.7238, 1.0400, 0.7379, 1.0693, 1.0356, 0.8637, 0.9933, 0.8839,
        0.7644, 1.2632, 0.8782, 0.6468, 0.9272, 1.0221, 0.9830, 0.7692, 0.9656,
        1.1715, 0.8746, 1.1885, 0.6623, 1.1053, 0.9514, 0.8896, 0.6951, 1.0263,
        0.7492, 0.7882, 1.1010, 1.1201, 1.2759, 0.8713, 0.9558, 1.0273, 1.0615,
        1.1180, 0.9596, 1.2355, 0.6538, 0.9135, 0.8602, 1.1132, 0.8944, 0.7383,
        0.8517, 1.0735, 0.9237, 0.8751, 1.0562, 1.0754, 1.2236, 0.9976, 1.0617,
        0.8415, 0.9605, 0.9450, 0.9379, 0.9190, 1.1237, 0.8700, 1.2046, 1.0365,
        0.8604, 0.9719, 0.7931, 1.0582, 1.1458, 0.9461, 1.1150, 0.7591, 1.0171,
        0.9843, 1.1891, 1.0966, 0.8349, 0.8046, 1.1659, 0.8470, 1.0964, 0.9885,
        1.1537, 1.0819, 1.0077, 1.0497, 1.2714, 0.8243, 1.1449, 1.2317, 0.9173,
        1.2439, 0.9610, 1.1829, 0.9785, 1.2016, 0.7664, 1.0556, 1.0329, 1.1663,
        1.1501, 1.0305, 1.1901, 0.5852, 0.9870, 1.0244, 0.8282, 1.0099, 0.8727,
        0.9601, 0.9818, 1.0108, 0.8684, 0.7700, 1.1102, 1.0819, 1.1358, 1.1513,
        0.9506, 1.1184, 0.8594, 0.9817, 1.0869, 0.8670, 0.9514, 0.8598, 1.1770,
        0.7613, 1.0226, 0.4616, 0.8697, 1.1123, 0.8282, 0.9812, 1.1284, 0.7858,
        0.8802, 1.1143, 0.6015, 0.8368, 0.8413, 0.9790, 0.9943, 0.8380, 0.7530,
        0.8377, 0.8364, 1.0524, 0.9218, 0.9950, 1.1298, 0.9184, 1.0668, 1.3039,
        1.1632, 1.2427, 0.7442, 1.0098, 0.9228, 0.9250, 0.8975, 0.8035, 1.0710,
        0.7925, 0.9864, 1.1366, 0.9728, 1.0611, 1.1092, 0.9077, 1.0925, 0.9688,
        1.0691, 0.7862, 0.6964, 1.1026, 0.9860, 1.0982, 0.7491, 1.2544, 1.1085,
        0.9584, 0.8231, 0.9083, 0.8443, 1.0144, 0.7807, 0.9228, 1.1247, 1.0693,
        0.8243, 0.9163, 0.8504, 1.0817, 0.9429, 0.6520, 0.8059, 0.9616, 1.0181,
        1.0081, 1.0863, 1.0226, 1.1707, 0.8724, 0.8724, 0.8049, 0.9521, 1.0163,
        1.0798, 1.0887, 0.9038, 0.6382, 0.9620, 0.9263, 1.2085, 0.9793, 0.7301,
        0.8678, 0.9963, 0.9736, 0.9270, 1.0682, 0.7760, 0.7800, 1.1156, 0.7160,
        0.9315, 0.9728, 0.9970, 0.8553, 0.9690, 0.9730, 0.9681, 0.7903, 1.0557,
        0.9307, 1.0253, 1.1211, 0.8582, 1.2536, 0.9491, 0.9790, 0.9474, 0.8248,
        1.2781, 1.1585, 1.0866, 0.9773, 1.0950, 0.9836, 1.1724, 0.6886, 0.6714,
        0.7800, 0.9002, 0.9834, 1.3059, 0.7899, 0.9099, 0.9625, 0.6798, 0.9636,
        0.8064, 0.9086, 1.0413, 1.1457, 0.9426, 1.2176, 1.0050, 0.8849, 0.9732,
        1.0680, 1.1542, 1.0738, 1.3096, 1.1759, 0.8468, 1.1170, 0.7721, 0.8454,
        0.9049, 0.8901, 1.0723, 0.9411, 0.8196, 0.8018, 0.9370, 0.8038, 1.0430,
        1.0865, 1.2653, 1.0040, 0.7958, 0.8867, 0.8646, 0.9135, 0.9378, 0.8872,
        0.9833, 1.1866, 0.9053, 0.8866, 1.0719, 0.9164, 0.9918, 1.0256, 0.7555,
        0.8967, 0.9547, 0.8350, 0.9152, 1.0067, 1.3119, 0.9408, 1.2366, 0.9463,
        0.9219, 0.9437, 0.8930, 1.1226, 0.6338, 1.1306, 1.3636, 1.2532, 0.9886,
        0.8841, 0.9185, 1.1116, 0.9619, 0.9285, 0.7895, 0.8421, 1.1301, 1.1394,
        0.8092, 1.1137, 0.7477, 1.1596, 0.6109, 0.9282, 1.0236, 1.0584, 1.2399,
        1.1914, 1.0770, 1.0237, 0.7038, 0.7294, 1.0318, 0.8442, 1.0023, 1.0921,
        0.9188, 1.0761, 0.8716, 1.2085, 0.8503, 0.9878, 0.9732, 0.8957, 0.8313,
        0.9801, 1.0359, 1.0328, 0.9428, 1.1287, 0.8647, 0.9978, 0.9814, 0.8707,
        0.8587, 0.8663, 1.2061, 0.9398, 0.8040, 1.0129, 0.9653, 0.7670, 0.9533,
        1.1449, 1.3211, 0.8198, 0.9991, 1.2485, 1.1935, 1.3119, 0.8110, 0.9533,
        1.0268, 0.9031, 0.8140, 0.7799, 0.6318, 1.1153, 0.9079, 0.8338, 1.1246,
        1.0164, 0.7665, 0.9205, 0.9120, 0.8979, 0.9461, 0.9530, 1.0657, 0.9672,
        0.8118, 1.0231, 0.7530, 1.0032, 0.9542, 0.8176, 1.0421, 1.1221, 1.0050,
        0.9168, 0.8464, 0.9040, 0.8617, 0.7699, 0.7523, 0.7700, 1.1539, 0.9681,
        0.8878, 0.9771, 0.8351, 0.7941, 1.1946, 1.0819, 0.9019, 0.8406, 1.2329,
        0.9726, 0.6954, 1.1887, 1.3006, 0.9461, 1.2103, 0.8549, 0.6843, 1.0277,
        0.9729, 1.0033, 0.9822, 1.2052, 1.2710, 1.0785, 1.0620, 1.2292],
       device='cuda:0', requires_grad=True))
('stage.1.irm.1.pw_conv.1.bias', Parameter containing:
tensor([-5.3705e-02, -3.0193e-01, -2.3034e-01, -2.4873e-01, -1.3820e-01,
        -1.9824e-02, -3.9408e-01, -2.4059e-01, -4.4304e-02, -2.4330e-01,
        -2.6910e-01, -1.9820e-01, -1.7389e-01, -3.0267e-01, -2.0292e-01,
        -4.7811e-01, -4.0035e-01, -4.1843e-01, -1.5463e-01, -1.7234e-01,
        -5.3342e-02,  1.1024e-01, -1.7418e-01, -3.2304e-01, -1.2104e-01,
        -4.1105e-01, -3.6552e-01,  3.4846e-03, -1.3162e-01, -3.1486e-01,
        -3.7469e-02,  1.6362e-02, -5.0958e-01, -1.4951e-01, -3.1772e-01,
        -1.8001e-01, -3.1548e-01, -2.6159e-01, -1.6502e-01, -3.1912e-01,
        -1.8535e-01, -2.4919e-01, -2.2530e-01, -3.8960e-01, -1.5302e-01,
         4.0703e-02, -5.1277e-02, -2.7368e-01, -5.5422e-02, -7.8410e-02,
        -2.0639e-01, -3.0072e-01, -4.1393e-01, -3.4261e-01, -1.2517e-01,
        -4.7264e-01, -3.7930e-01, -3.9713e-01, -3.8630e-01,  6.3957e-03,
         3.1356e-02, -2.9778e-01, -1.8401e-01, -6.7261e-02, -2.7306e-01,
        -2.0615e-01,  7.9485e-03, -1.5250e-01, -1.5496e-01, -2.4413e-01,
        -2.1251e-01, -4.0729e-01, -2.8688e-01, -1.0504e-01, -8.1559e-02,
        -3.2820e-01, -3.9127e-02, -1.7842e-01, -1.0013e-01, -4.0910e-01,
        -1.6577e-01, -2.4400e-01, -1.4068e-01,  8.7648e-03, -4.3388e-01,
        -8.0714e-02, -2.4178e-01, -1.9611e-01, -2.5681e-01, -2.0612e-01,
        -2.4907e-01, -4.5302e-02, -5.5325e-02, -3.4596e-01,  1.7903e-02,
         1.0412e-02, -5.0389e-01, -4.0692e-02, -3.0767e-01, -1.9520e-01,
        -1.0844e-01,  2.4305e-01, -6.8436e-02, -3.2458e-01, -3.0845e-01,
        -1.6345e-01, -4.5534e-02, -2.4296e-01, -2.1621e-01, -7.8588e-02,
        -1.7130e-01, -1.0510e-01, -1.1969e-01, -3.9101e-01, -1.3162e-01,
        -1.2255e-02, -1.8607e-01, -5.9289e-02, -1.6878e-02, -7.8034e-02,
        -1.3910e-01, -2.3708e-01, -1.7713e-01, -1.1189e-01, -1.2338e-01,
        -1.0434e-01, -6.0102e-02, -5.1659e-02, -1.1878e-01, -2.4555e-02,
        -4.3113e-02, -2.6772e-01, -7.9078e-02, -3.7044e-01, -1.8701e-01,
        -1.3673e-01, -3.1448e-01, -7.6310e-02, -1.8503e-01, -2.9131e-01,
        -1.2429e-01, -5.0892e-02, -2.3215e-01, -3.7376e-01, -2.1899e-01,
        -1.7702e-01, -1.7134e-01, -1.1050e-01, -2.0251e-01, -2.6736e-01,
        -7.0430e-02, -1.1140e-01, -3.1223e-01, -2.0570e-01, -3.4200e-01,
        -2.1110e-01, -2.0255e-01, -1.2267e-01, -1.3317e-01, -1.9477e-01,
        -2.4538e-01,  3.3990e-04, -1.5532e-02,  1.3796e-01, -3.0725e-01,
        -3.3042e-01, -2.4684e-01, -2.1204e-01, -1.8456e-01, -3.2041e-01,
        -3.7317e-01, -2.0298e-01, -7.6264e-02, -2.1947e-01, -2.5224e-01,
        -2.9122e-01, -2.0137e-01,  1.2161e-01, -8.5982e-02, -1.8341e-01,
        -1.0623e-02, -2.6851e-01, -1.6462e-01, -2.1702e-01, -8.9479e-02,
        -3.0687e-01, -1.9635e-01, -2.1899e-01, -3.1793e-01, -2.3335e-01,
        -1.0290e-02, -2.3906e-01, -3.1496e-01, -1.9266e-01, -1.4245e-01,
         7.9789e-02,  4.8737e-02, -1.3413e-01, -8.6215e-02, -1.1767e-01,
        -2.7899e-01,  5.6437e-02, -2.1895e-01, -8.4121e-02, -2.0300e-01,
        -3.0082e-01, -1.0171e-01, -2.2265e-01, -2.4670e-01, -7.8810e-02,
        -8.7323e-02, -2.0046e-01, -1.2354e-01, -9.1895e-02, -1.9605e-01,
         6.4313e-02, -1.5436e-01, -1.6912e-01, -2.5646e-01, -3.5427e-01,
        -2.5324e-01, -1.6504e-01, -6.5728e-02, -5.2653e-01, -2.5692e-01,
        -2.8264e-01,  1.3865e-02, -6.2883e-02, -1.5343e-01, -2.0962e-01,
        -1.9005e-01, -2.6562e-01, -2.0738e-01, -2.5420e-01, -6.4993e-02,
        -3.0112e-01, -5.7129e-01, -2.3643e-01, -1.1090e-01, -3.0479e-01,
        -1.5359e-01,  4.8549e-02, -1.3563e-01, -1.8145e-01, -1.7018e-01,
        -2.5347e-01, -3.4373e-01, -2.0263e-01, -7.4378e-02, -3.4820e-02,
        -8.1180e-02, -3.4108e-01, -1.9456e-01, -1.0537e-01, -2.4524e-01,
        -1.0870e-01, -1.1903e-01, -9.8895e-02, -2.4340e-01,  4.3550e-02,
        -3.3130e-01, -2.9135e-01, -6.8862e-02, -9.3789e-02, -6.9217e-02,
        -1.3240e-01, -2.3996e-01, -3.0244e-01, -1.2923e-01, -1.9006e-01,
        -5.1451e-02, -2.0643e-01, -2.9422e-01, -2.6677e-01, -2.1331e-01,
        -1.6854e-01, -2.5486e-01, -1.1338e-01, -3.7983e-01, -3.9509e-01,
        -3.1073e-01, -8.9743e-03, -2.0363e-02, -1.3141e-01, -3.2620e-01,
         3.2267e-02,  1.5448e-01, -2.6001e-01, -3.4504e-01, -9.8650e-02,
        -4.3309e-01, -1.8283e-01, -1.6128e-01, -2.6885e-01, -4.2589e-02,
        -3.0333e-01, -2.7667e-01, -2.9141e-01, -7.2187e-02,  1.8686e-01,
        -1.6579e-01, -1.7531e-01, -1.9073e-01, -2.5369e-01, -2.1346e-01,
        -1.9607e-02, -3.9427e-03,  1.3001e-01, -1.7328e-01, -2.7873e-01,
        -1.8820e-01, -1.7486e-01, -1.1720e-01, -8.7943e-02, -2.0275e-01,
        -3.8420e-01, -2.2909e-01, -1.1974e-01,  3.0652e-01, -1.5640e-01,
        -2.1965e-01, -2.3487e-02, -3.4807e-01, -8.3762e-02, -3.5170e-01,
        -3.3264e-01, -3.1054e-01, -2.2191e-01, -2.4518e-01, -2.2209e-02,
        -1.4901e-01, -4.2709e-01, -1.7525e-01, -2.8528e-01, -1.4987e-01,
        -2.5318e-01, -1.9819e-02, -2.1022e-01, -2.0448e-01, -6.8852e-02,
        -4.5103e-02, -3.3695e-01, -2.2816e-01, -1.1603e-01, -1.0717e-01,
        -4.5708e-02, -2.4961e-01, -1.5641e-01, -1.3073e-01, -1.4030e-01,
        -2.2013e-01, -2.5932e-01, -1.5272e-01, -7.3480e-02, -5.1572e-01,
        -3.6566e-01, -5.6032e-02, -1.4589e-01, -3.1912e-01, -3.6831e-01,
        -6.6184e-02, -1.7252e-02, -6.8854e-02, -2.8047e-01, -4.3612e-01,
        -2.5962e-01, -1.9649e-01, -5.8503e-02, -9.2131e-02, -1.2213e-01,
        -1.6238e-01,  9.7714e-03, -1.3454e-01, -1.0361e-01, -3.0711e-02,
        -2.3415e-01, -1.5400e-02, -8.4174e-02, -1.6944e-01, -1.4439e-01,
        -2.4813e-01, -1.3864e-01, -3.4808e-01,  4.1388e-02,  1.0747e-01,
         6.4366e-02, -1.0537e-01, -2.3214e-01, -3.7039e-01, -3.8126e-02,
        -1.2611e-01, -2.0426e-01, -1.1692e-01, -1.6231e-01, -2.5318e-01,
        -6.1987e-02, -3.0929e-01, -9.6480e-02, -3.3376e-01, -4.6446e-02,
        -1.5753e-01, -1.1519e-01, -5.2160e-02, -3.2368e-01,  9.3062e-02,
        -1.0547e-01, -1.3512e-01, -1.0140e-01, -4.4882e-01, -4.3301e-01,
         7.6901e-03, -2.1653e-01, -1.3261e-01, -3.2122e-01, -3.4935e-01,
        -1.5183e-01, -2.9854e-01,  1.1709e-01, -2.4756e-02, -3.2806e-01,
        -3.5274e-01,  2.7927e-02, -2.6335e-01,  8.7850e-03, -2.0185e-01,
        -3.1801e-01, -1.2595e-01, -4.4060e-02, -2.0609e-01, -3.0032e-01,
        -2.7320e-01, -2.9491e-01, -3.0057e-01, -4.0791e-01, -3.6483e-02,
        -1.1773e-01, -2.3878e-01, -2.0175e-01, -3.6921e-01, -1.5041e-01,
        -3.2955e-01, -2.1894e-01,  5.9550e-02, -1.7963e-01,  8.9789e-02,
        -2.2100e-01,  1.9319e-01, -2.6251e-01, -9.3849e-02, -1.1981e-01,
        -1.0646e-01, -2.6014e-01, -2.7042e-01, -8.1495e-02, -5.3286e-01,
        -7.0231e-02, -2.8397e-01, -2.7149e-01, -5.0115e-02, -3.2154e-01,
        -2.7952e-01,  8.3077e-03, -1.9004e-02, -3.8820e-02,  3.8968e-02,
        -1.2635e-01, -1.7673e-01, -2.1976e-01, -4.7916e-01, -2.3304e-01,
        -1.4433e-01, -2.4131e-01, -3.2505e-01, -3.3857e-01, -1.6932e-02,
        -1.4366e-01, -2.1536e-01, -2.8506e-01, -1.2279e-01, -1.4878e-01,
        -2.2939e-01, -2.1459e-01, -1.3755e-01, -4.3056e-01, -2.6853e-01,
        -6.9671e-02, -1.6682e-01, -3.3702e-01, -3.2762e-01, -3.5242e-01,
        -1.7131e-02, -9.3856e-02, -2.4751e-01, -3.2372e-01, -1.4826e-01,
        -2.6093e-01, -3.2055e-01, -7.4682e-02,  2.5507e-01, -2.0921e-01,
         1.0577e-01, -2.6636e-01, -1.2469e-01, -1.2708e-01, -9.4273e-02,
        -1.9324e-01, -1.0003e-01, -1.2728e-01,  5.4914e-02, -5.9758e-02,
        -4.0990e-01, -1.5404e-01], device='cuda:0', requires_grad=True))
('stage.1.irm.1.pw_conv.3.weight', Parameter containing:
tensor([[[-0.1737],
         [-0.1936],
         [-0.0275],
         ...,
         [-0.0144],
         [-0.1009],
         [-0.0919]],

        [[-0.0363],
         [-0.0721],
         [ 0.2131],
         ...,
         [ 0.0506],
         [ 0.0159],
         [ 0.0731]],

        [[ 0.1544],
         [-0.0359],
         [-0.1718],
         ...,
         [-0.1751],
         [-0.1896],
         [ 0.0799]],

        ...,

        [[-0.0627],
         [-0.1780],
         [ 0.0733],
         ...,
         [-0.0806],
         [ 0.1472],
         [ 0.0108]],

        [[-0.0358],
         [ 0.1270],
         [ 0.1628],
         ...,
         [-0.0434],
         [-0.0415],
         [ 0.0833]],

        [[ 0.0860],
         [ 0.0837],
         [-0.1582],
         ...,
         [ 0.3044],
         [ 0.0957],
         [-0.1756]]], device='cuda:0', requires_grad=True))
('stage.1.irm.1.pw_conv.4.weight', Parameter containing:
tensor([0.7532, 0.8836, 0.7655, 0.7596, 0.8601, 0.7907, 0.9663, 0.7322, 1.0154,
        0.8127, 0.8466, 0.6010, 0.9110, 0.8267, 0.8930, 0.9720, 0.8548, 0.8202,
        0.8707, 0.6821, 0.8410, 0.9117, 0.7730, 0.7318, 0.8648, 0.8130, 0.6936,
        0.7145, 0.8115, 0.7807, 0.6811, 0.7560, 0.6169, 0.8890, 0.7742, 0.8720,
        0.9711, 0.8846, 0.8043, 0.6474, 0.7802, 0.8102, 0.9099, 0.8011, 0.9278,
        0.6490, 0.7463, 0.7063, 0.8722, 0.7642, 0.6500, 0.7925, 0.8294, 0.9586,
        0.7771, 0.9261, 0.8795, 0.6334, 0.8144, 0.6426, 0.5106, 0.7231, 1.0473,
        0.8462, 0.9285, 0.7427, 0.7678, 0.9065, 0.7443, 0.8469, 0.8327, 0.7744,
        0.6546, 0.7049, 0.7691, 0.8101, 0.7534, 0.8268, 0.5622, 0.9998, 0.7704,
        0.8055, 0.5840, 0.8121, 0.5779, 1.0370, 0.6722, 0.8514, 0.6454, 0.6674,
        0.7495, 0.6765, 0.5773, 1.0255, 0.7297, 0.9289, 0.6444, 0.7293, 0.7059,
        0.6248, 0.7685, 0.8909, 0.6661, 0.7194, 0.9400, 0.8381, 0.7811, 0.6561,
        0.7784, 0.8390, 0.8295, 0.7843, 0.9211, 0.7232, 0.8368, 0.7788, 0.8451,
        1.0517, 0.7338, 0.7756, 0.8245, 0.7487, 0.8951, 0.7666, 1.0201, 1.0832,
        0.9243, 0.9481], device='cuda:0', requires_grad=True))
('stage.1.irm.1.pw_conv.4.bias', Parameter containing:
tensor([-0.1977, -0.3845, -0.3462, -0.1847, -0.2017, -0.3674, -0.0826, -0.1600,
        -0.3437, -0.2191,  0.0638, -0.1854, -0.1300, -0.2255, -0.2223, -0.4968,
        -0.1996, -0.2593, -0.0368, -0.3075, -0.3538, -0.1464, -0.2247,  0.0337,
        -0.3096, -0.3875, -0.3634, -0.1572,  0.0552, -0.0567, -0.1166, -0.2374,
        -0.3984,  0.0670, -0.1473, -0.1576, -0.2569, -0.3533, -0.2886, -0.0501,
         0.0669,  0.0423, -0.4267, -0.0145,  0.0356, -0.0637, -0.2393, -0.1320,
        -0.0966, -0.0387, -0.0786, -0.0649, -0.2183, -0.2645, -0.0854, -0.1238,
        -0.3097,  0.3554, -0.2488,  0.0515, -0.3171, -0.0484, -0.2982, -0.3423,
        -0.2386, -0.2749, -0.0334, -0.1497, -0.3822, -0.0988, -0.1941, -0.1302,
        -0.2307,  0.0244, -0.3485, -0.0245, -0.4401, -0.0167, -0.2287, -0.4360,
        -0.0557, -0.1014, -0.3166, -0.1805, -0.2118, -0.2885, -0.2242, -0.0788,
        -0.1327, -0.2207, -0.3079, -0.1528, -0.3574, -0.2172, -0.2123,  0.1842,
        -0.3014, -0.1375, -0.0956, -0.4000, -0.3262, -0.2712, -0.1068, -0.1695,
        -0.5660, -0.0952, -0.2852, -0.2160, -0.1082, -0.0713, -0.1613, -0.4392,
        -0.1052,  0.0285,  0.0974, -0.3451, -0.1193, -0.1878, -0.1888, -0.2320,
        -0.3772, -0.0533, -0.0934, -0.0247, -0.3125, -0.2342, -0.4146,  0.0660],
       device='cuda:0', requires_grad=True))
('stage.2.sa.mlp.0.weight', Parameter containing:
tensor([[[[ 0.3851]],

         [[-0.0675]],

         [[ 0.1887]],

         ...,

         [[-0.4238]],

         [[ 0.5606]],

         [[-0.2381]]],


        [[[ 0.0274]],

         [[-0.0853]],

         [[ 0.1543]],

         ...,

         [[-0.2029]],

         [[ 0.1671]],

         [[ 0.2604]]],


        [[[ 0.0044]],

         [[-0.0667]],

         [[ 0.1204]],

         ...,

         [[ 0.0066]],

         [[-0.4337]],

         [[-0.1618]]],


        ...,


        [[[ 0.0189]],

         [[-0.1557]],

         [[ 0.0012]],

         ...,

         [[-0.6391]],

         [[ 0.0388]],

         [[ 0.1485]]],


        [[[ 0.1383]],

         [[-0.3033]],

         [[-0.0256]],

         ...,

         [[-1.0313]],

         [[ 0.2501]],

         [[ 0.7147]]],


        [[[-0.2883]],

         [[ 0.0294]],

         [[ 0.0346]],

         ...,

         [[-0.2480]],

         [[ 0.1348]],

         [[-0.0105]]]], device='cuda:0', requires_grad=True))
('stage.2.sa.mlp.1.weight', Parameter containing:
tensor([1.0051, 1.0252, 1.0408, 1.1944, 1.1356, 1.2162, 1.1862, 0.9788, 0.8587,
        0.9296, 1.1482, 0.9276, 1.0056, 1.3409, 1.0007, 1.1647, 1.2495, 0.9549,
        1.1993, 1.1503, 1.1719, 1.0360, 1.0767, 1.2982, 1.2563, 0.8374, 0.9153,
        1.1792, 0.9964, 1.1015, 1.0108, 0.9597, 1.1540, 1.1660, 1.1684, 1.0915,
        1.1823, 1.0242, 0.7676, 1.1346, 1.1609, 1.0762, 1.3142, 1.0039, 1.1760,
        1.1456, 1.0983, 1.2315, 0.6677, 0.9879, 0.9075, 1.2079, 1.0406, 1.2505,
        1.0664, 1.1308, 1.2587, 0.9657, 1.1330, 0.9382, 1.0216, 0.9047, 1.2901,
        1.1700, 1.1280, 1.2810, 1.1640, 1.1991, 0.9946, 1.0602, 0.8603, 1.0847,
        1.1279, 1.0752, 1.0820, 1.2946, 1.4071, 1.0654, 1.2478, 1.0730, 1.1174,
        0.7635, 1.2140, 0.9038, 0.9866, 1.0502, 1.0756, 1.2827, 0.9674, 1.0627,
        1.0231, 0.9625, 1.2797, 1.3151, 1.1144, 1.0659, 1.4087, 1.2382, 0.9802,
        0.9593, 0.9903, 1.1295, 1.1804, 1.1839, 1.1475, 1.0179, 1.1424, 1.0932,
        1.1166, 1.1879, 0.8802, 0.8768, 0.6983, 0.9199, 1.3243, 1.0313, 1.0146,
        0.7981, 1.1351, 1.1875, 1.2524, 0.9443, 1.0308, 1.2105, 1.2254, 1.1590,
        0.8915, 1.3618, 1.0315, 0.8473, 1.2246, 1.3152, 1.0256, 0.8716, 0.8706,
        1.4418, 1.1378, 1.2683, 0.9045, 0.9769, 1.1819, 0.9552, 1.1407, 1.1394,
        0.8471, 1.2164, 1.1973, 1.0462, 1.4884, 1.0448, 1.2716, 0.8540, 1.1914,
        0.9457, 1.0839, 1.0842, 0.9555, 1.2090, 1.0501, 1.1049, 1.2317, 1.2626,
        1.0346, 1.1982, 1.0475, 1.3250, 0.9280, 1.0327, 1.0166, 1.3308, 1.0325,
        1.1266, 0.9085, 1.0503, 1.1874, 0.9092, 1.0905, 1.0661, 1.1425, 1.0355,
        1.3105, 1.0640, 0.9338, 1.0142, 1.3493, 1.1839, 0.9403, 1.2005, 0.8163,
        1.1699, 1.2089, 0.9973, 1.1735, 0.8918, 1.0925, 1.3878, 1.0886, 1.2069,
        1.1019, 1.0283, 1.0205, 1.0543, 1.1330, 0.6318, 1.0536, 1.3466, 1.0479,
        1.4579, 1.4778, 1.0799, 1.1574, 1.0440, 1.0571, 1.2171, 1.0332, 0.9572,
        1.1527, 1.1426, 1.0735, 1.2286, 1.1920, 0.9438, 1.1973, 1.0551, 1.1275,
        1.0645, 1.0394, 0.8581, 1.3164, 1.1433, 1.1150, 1.2735, 1.3218, 1.0958,
        1.0973, 1.2319, 1.1249, 1.2805, 0.9649, 1.3641, 1.2810, 1.3295, 1.0417,
        1.1918, 1.0808, 1.0904, 1.2842, 1.1303, 1.0045, 1.2514, 1.1192, 1.3635,
        0.8499, 1.0831, 1.2006, 0.9476], device='cuda:0', requires_grad=True))
('stage.2.sa.mlp.1.bias', Parameter containing:
tensor([-0.1941, -0.1344, -0.0440, -0.0043,  0.0116,  0.3209, -0.0040, -0.0399,
        -0.1964, -0.1034,  0.2036, -0.2611, -0.0934,  0.1123, -0.4569, -0.0402,
         0.3392, -0.0971,  0.0006,  0.0865, -0.0169, -0.1040,  0.2938,  0.0978,
         0.2077, -0.1807, -0.2753, -0.2065, -0.3407,  0.1064, -0.1909, -0.1556,
        -0.1473,  0.0387, -0.0072,  0.1325,  0.3401,  0.0022, -0.3248,  0.1637,
        -0.0512,  0.2141,  0.1998, -0.2244, -0.0834,  0.3211, -0.0170,  0.3682,
        -0.3681, -0.1745, -0.1824, -0.0451,  0.4203,  0.3432, -0.1162, -0.1081,
         0.0341, -0.1576,  0.0666, -0.3275,  0.2706, -0.0231,  0.5966, -0.0114,
        -0.0704,  0.0375,  0.1690, -0.1426, -0.1293,  0.0356, -0.4394,  0.1795,
        -0.3215, -0.2009, -0.0716,  0.3443,  0.3248, -0.1389,  0.4185, -0.1051,
         0.0934, -0.2689, -0.0943, -0.0322,  0.0119, -0.1462, -0.0656,  0.0098,
        -0.1714,  0.1395, -0.2776,  0.1494,  0.2358,  0.1253, -0.2177, -0.1873,
         0.0674,  0.0478, -0.1411,  0.0324, -0.3078,  0.1986, -0.0703, -0.1135,
         0.0840, -0.1022,  0.4023, -0.1706, -0.2580,  0.2804, -0.1910,  0.0797,
         0.0490, -0.2379,  0.0750, -0.1518,  0.3041, -0.2736, -0.1198,  0.0632,
        -0.0867,  0.0623,  0.2172,  0.0196,  0.1046,  0.0396,  0.0780, -0.0118,
        -0.3090, -0.1954, -0.1333,  0.3183,  0.0765, -0.0694, -0.2263,  0.1023,
        -0.0908,  0.2486, -0.3270, -0.2159, -0.1056,  0.0996, -0.2162, -0.0683,
        -0.1386,  0.0662, -0.1340, -0.1266, -0.0466, -0.0054,  0.0201, -0.1139,
         0.0701, -0.0145, -0.0487,  0.1975, -0.2491,  0.1464, -0.0907, -0.0089,
        -0.0236,  0.1528, -0.2132, -0.0239,  0.0327,  0.1162,  0.2036, -0.1514,
        -0.3472,  0.0237,  0.1947, -0.0559, -0.0882,  0.4430, -0.0739, -0.0101,
         0.1196, -0.0248,  0.1054,  0.1953, -0.0706,  0.0209, -0.2427, -0.1332,
